       113         7       167       320       337       184       168       321       338       185
       114         7       168       321       338       185       169       322       339       186
       115         7       169       322       339       186       170       323       340       187
       116         7       170       323       340       187       171       324       341       188
       117         7       171       324       341       188       172       325       342       189
       118         7       172       325       342       189       173       326       343       190
       119         7       173       326       343       190       174       327       344       191
       120         7       174       327       344       191       175       328       345       192
       121         7       175       328       345       192       176       329       346       193
       122         7       176       329       346       193       177       330       347       194
       123         7       177       330       347       194       178       331       348       195
       124         7       178       331       348       195       179       332       349       196
       125         7       179       332       349       196       180       333       350       197
       126         7       180       333       350       197        10        20        21        11
       127         7        11        21        22        12       181       334       351       198
       128         7       181       334       351       198       182       335       352       199
       129         7       182       335       352       199       183       336       353       200
       130         7       183       336       353       200       184       337       354       201
       131         7       184       337       354       201       185       338       355       202
       132         7       185       338       355       202       186       339       356       203
       133         7       186       339       356       203       187       340       357       204
       134         7       187       340       357       204       188       341       358       205
       135         7       188       341       358       205       189       342       359       206
       136         7       189       342       359       206       190       343       360       207
       137         7       190       343       360       207       191       344       361       208
       138         7       191       344       361       208       192       345       362       209
       139         7       192       345       362       209       193       346       363       210
       140         7       193       346       363       210       194       347       364       211
       141         7       194       347       364       211       195       348       365       212
       142         7       195       348       365       212       196       349       366       213
       143         7       196       349       366       213       197       350       367       214
       144         7       197       350       367       214        11        21        22        12
       145         7        12        22        23        13       198       351       368       215
       146         7       198       351       368       215       199       352       369       216
       147         7       199       352       369       216       200       353       370       217
       148         7       200       353       370       217       201       354       371       218
       149         7       201       354       371       218       202       355       372       219
       150         7       202       355       372       219       203       356       373       220
       151         7       203       356       373       220       204       357       374       221
       152         7       204       357       374       221       205       358       375       222
       153         7       205       358       375       222       206       359       376       223
       154         7       206       359       376       223       207       360       377       224
       155         7       207       360       377       224       208       361       378       225
       156         7       208       361       378       225       209       362       379       226
       157         7       209       362       379       226       210       363       380       227
       158         7       210       363       380       227       211       364       381       228
       159         7       211       364       381       228       212       365       382       229
       160         7       212       365       382       229       213       366       383       230
       161         7       213       366       383       230       214       367       384       231
       162         7       214       367       384       231        12        22        23        13
       163         7        13        23        24         4       215       368       385        62
       164         7       215       368       385        62       216       369       386        63
       165         7       216       369       386        63       217       370       387        64
       166         7       217       370       387        64       218       371       388        65
       167         7       218       371       388        65       219       372       389        66
       168         7       219       372       389        66       220       373       390        67
       169         7       220       373       390        67       221       374       391        68
       170         7       221       374       391        68       222       375       392        69
       171         7       222       375       392        69       223       376       393        70
       172         7       223       376       393        70       224       377       394        71
       173         7       224       377       394        71       225       378       395        72
       174         7       225       378       395        72       226       379       396        73
       175         7       226       379       396        73       227       380       397        74
       176         7       227       380       397        74       228       381       398        75
       177         7       228       381       398        75       229       382       399        76
       178         7       229       382       399        76       230       383       400        77
       179         7       230       383       400        77       231       384       401        78
       180         7       231       384       401        78        13        23        24         4
       181         7        14        25        26        15        14        25       402       232
       182         7        14        25       402       232        14        25       403       233
       183         7        14        25       403       233        14        25       404       234
       184         7        14        25       404       234        14        25       405       235
       185         7        14        25       405       235        14        25       406       236
       186         7        14        25       406       236        14        25       407       237
       187         7        14        25       407       237        14        25       408       238
       188         7        14        25       408       238        14        25       409       239
       189         7        14        25       409       239        14        25       410       240
       190         7        14        25       410       240        14        25       411       241
       191         7        14        25       411       241        14        25       412       242
       192         7        14        25       412       242        14        25       413       243
       193         7        14        25       413       243        14        25       414       244
       194         7        14        25       414       244        14        25       415       245
       195         7        14        25       415       245        14        25       416       246
       196         7        14        25       416       246        14        25       417       247
       197         7        14        25       417       247        14        25       418       248
       198         7        14        25       418       248        14        25        26        15
       199         7        15        26        27        16       232       402       419       249
       200         7       232       402       419       249       233       403       420       250
       201         7       233       403       420       250       234       404       421       251
       202         7       234       404       421       251       235       405       422       252
       203         7       235       405       422       252       236       406       423       253
       204         7       236       406       423       253       237       407       424       254
       205         7       237       407       424       254       238       408       425       255
       206         7       238       408       425       255       239       409       426       256
       207         7       239       409       426       256       240       410       427       257
       208         7       240       410       427       257       241       411       428       258
       209         7       241       411       428       258       242       412       429       259
       210         7       242       412       429       259       243       413       430       260
       211         7       243       413       430       260       244       414       431       261
       212         7       244       414       431       261       245       415       432       262
       213         7       245       415       432       262       246       416       433       263
       214         7       246       416       433       263       247       417       434       264
       215         7       247       417       434       264       248       418       435       265
       216         7       248       418       435       265        15        26        27        16
       217         7        16        27        28        17       249       419       436       266
       218         7       249       419       436       266       250       420       437       267
       219         7       250       420       437       267       251       421       438       268
       220         7       251       421       438       268       252       422       439       269
       221         7       252       422       439       269       253       423       440       270
       222         7       253       423       440       270       254       424       441       271
       223         7       254       424       441       271       255       425       442       272
       224         7       255       425       442       272       256       426       443       273
       225         7       256       426       443       273       257       427       444       274
       226         7       257       427       444       274       258       428       445       275
       227         7       258       428       445       275       259       429       446       276
       228         7       259       429       446       276       260       430       447       277
       229         7       260       430       447       277       261       431       448       278
       230         7       261       431       448       278       262       432       449       279
       231         7       262       432       449       279       263       433       450       280
       232         7       263       433       450       280       264       434       451       281
       233         7       264       434       451       281       265       435       452       282
       234         7       265       435       452       282        16        27        28        17
       235         7        17        28        29        18       266       436       453       283
       236         7       266       436       453       283       267       437       454       284
       237         7       267       437       454       284       268       438       455       285
       238         7       268       438       455       285       269       439       456       286
       239         7       269       439       456       286       270       440       457       287
       240         7       270       440       457       287       271       441       458       288
       241         7       271       441       458       288       272       442       459       289
       242         7       272       442       459       289       273       443       460       290
       243         7       273       443       460       290       274       444       461       291
       244         7       274       444       461       291       275       445       462       292
       245         7       275       445       462       292       276       446       463       293
       246         7       276       446       463       293       277       447       464       294
       247         7       277       447       464       294       278       448       465       295
       248         7       278       448       465       295       279       449       466       296
       249         7       279       449       466       296       280       450       467       297
       250         7       280       450       467       297       281       451       468       298
       251         7       281       451       468       298       282       452       469       299
       252         7       282       452       469       299        17        28        29        18
       253         7        18        29        30        19       283       453       470       300
       254         7       283       453       470       300       284       454       471       301
       255         7       284       454       471       301       285       455       472       302
       256         7       285       455       472       302       286       456       473       303
       257         7       286       456       473       303       287       457       474       304
       258         7       287       457       474       304       288       458       475       305
       259         7       288       458       475       305       289       459       476       306
       260         7       289       459       476       306       290       460       477       307
       261         7       290       460       477       307       291       461       478       308
       262         7       291       461       478       308       292       462       479       309
       263         7       292       462       479       309       293       463       480       310
       264         7       293       463       480       310       294       464       481       311
       265         7       294       464       481       311       295       465       482       312
       266         7       295       465       482       312       296       466       483       313
       267         7       296       466       483       313       297       467       484       314
       268         7       297       467       484       314       298       468       485       315
       269         7       298       468       485       315       299       469       486       316
       270         7       299       469       486       316        18        29        30        19
       271         7        19        30        31        20       300       470       487       317
       272         7       300       470       487       317       301       471       488       318
       273         7       301       471       488       318       302       472       489       319
       274         7       302       472       489       319       303       473       490       320
       275         7       303       473       490       320       304       474       491       321
       276         7       304       474       491       321       305       475       492       322
       277         7       305       475       492       322       306       476       493       323
       278         7       306       476       493       323       307       477       494       324
       279         7       307       477       494       324       308       478       495       325
       280         7       308       478       495       325       309       479       496       326
       281         7       309       479       496       326       310       480       497       327
       282         7       310       480       497       327       311       481       498       328
       283         7       311       481       498       328       312       482       499       329
       284         7       312       482       499       329       313       483       500       330
       285         7       313       483       500       330       314       484       501       331
       286         7       314       484       501       331       315       485       502       332
       287         7       315       485       502       332       316       486       503       333
       288         7       316       486       503       333        19        30        31        20
       289         7        20        31        32        21       317       487       504       334
       290         7       317       487       504       334       318       488       505       335
       291         7       318       488       505       335       319       489       506       336
       292         7       319       489       506       336       320       490       507       337
       293         7       320       490       507       337       321       491       508       338
       294         7       321       491       508       338       322       492       509       339
       295         7       322       492       509       339       323       493       510       340
       296         7       323       493       510       340       324       494       511       341
       297         7       324       494       511       341       325       495       512       342
       298         7       325       495       512       342       326       496       513       343
       299         7       326       496       513       343       327       497       514       344
       300         7       327       497       514       344       328       498       515       345
       301         7       328       498       515       345       329       499       516       346
       302         7       329       499       516       346       330       500       517       347
       303         7       330       500       517       347       331       501       518       348
       304         7       331       501       518       348       332       502       519       349
       305         7       332       502       519       349       333       503       520       350
       306         7       333       503       520       350        20        31        32        21
       307         7        21        32        33        22       334       504       521       351
       308         7       334       504       521       351       335       505       522       352
       309         7       335       505       522       352       336       506       523       353
       310         7       336       506       523       353       337       507       524       354
       311         7       337       507       524       354       338       508       525       355
       312         7       338       508       525       355       339       509       526       356
       313         7       339       509       526       356       340       510       527       357
       314         7       340       510       527       357       341       511       528       358
       315         7       341       511       528       358       342       512       529       359
       316         7       342       512       529       359       343       513       530       360
       317         7       343       513       530       360       344       514       531       361
       318         7       344       514       531       361       345       515       532       362
       319         7       345       515       532       362       346       516       533       363
       320         7       346       516       533       363       347       517       534       364
       321         7       347       517       534       364       348       518       535       365
       322         7       348       518       535       365       349       519       536       366
       323         7       349       519       536       366       350       520       537       367
       324         7       350       520       537       367        21        32        33        22
       325         7        22        33        34        23       351       521       538       368
       326         7       351       521       538       368       352       522       539       369
       327         7       352       522       539       369       353       523       540       370
       328         7       353       523       540       370       354       524       541       371
       329         7       354       524       541       371       355       525       542       372
       330         7       355       525       542       372       356       526       543       373
       331         7       356       526       543       373       357       527       544       374
       332         7       357       527       544       374       358       528       545       375
       333         7       358       528       545       375       359       529       546       376
       334         7       359       529       546       376       360       530       547       377
       335         7       360       530       547       377       361       531       548       378
       336         7       361       531       548       378       362       532       549       379
       337         7       362       532       549       379       363       533       550       380
       338         7       363       533       550       380       364       534       551       381
       339         7       364       534       551       381       365       535       552       382
       340         7       365       535       552       382       366       536       553       383
       341         7       366       536       553       383       367       537       554       384
       342         7       367       537       554       384        22        33        34        23
       343         7        23        34        35        24       368       538       555       385
       344         7       368       538       555       385       369       539       556       386
       345         7       369       539       556       386       370       540       557       387
       346         7       370       540       557       387       371       541       558       388
       347         7       371       541       558       388       372       542       559       389
       348         7       372       542       559       389       373       543       560       390
       349         7       373       543       560       390       374       544       561       391
       350         7       374       544       561       391       375       545       562       392
       351         7       375       545       562       392       376       546       563       393
       352         7       376       546       563       393       377       547       564       394
       353         7       377       547       564       394       378       548       565       395
       354         7       378       548       565       395       379       549       566       396
       355         7       379       549       566       396       380       550       567       397
       356         7       380       550       567       397       381       551       568       398
       357         7       381       551       568       398       382       552       569       399
       358         7       382       552       569       399       383       553       570       400
       359         7       383       553       570       400       384       554       571       401
       360         7       384       554       571       401        23        34        35        24
       361         7        25         2        36        26        25         2       572       402
       362         7        25         2       572       402        25         2       573       403
       363         7        25         2       573       403        25         2       574       404
       364         7        25         2       574       404        25         2       575       405
       365         7        25         2       575       405        25         2       576       406
       366         7        25         2       576       406        25         2       577       407
       367         7        25         2       577       407        25         2       578       408
       368         7        25         2       578       408        25         2       579       409
       369         7        25         2       579       409        25         2       580       410
       370         7        25         2       580       410        25         2       581       411
       371         7        25         2       581       411        25         2       582       412
       372         7        25         2       582       412        25         2       583       413
       373         7        25         2       583       413        25         2       584       414
       374         7        25         2       584       414        25         2       585       415
       375         7        25         2       585       415        25         2       586       416
       376         7        25         2       586       416        25         2       587       417
       377         7        25         2       587       417        25         2       588       418
       378         7        25         2       588       418        25         2        36        26
       379         7        26        36        37        27       402       572       589       419
       380         7       402       572       589       419       403       573       590       420
       381         7       403       573       590       420       404       574       591       421
       382         7       404       574       591       421       405       575       592       422
       383         7       405       575       592       422       406       576       593       423
       384         7       406       576       593       423       407       577       594       424
       385         7       407       577       594       424       408       578       595       425
       386         7       408       578       595       425       409       579       596       426
       387         7       409       579       596       426       410       580       597       427
       388         7       410       580       597       427       411       581       598       428
       389         7       411       581       598       428       412       582       599       429
       390         7       412       582       599       429       413       583       600       430
       391         7       413       583       600       430       414       584       601       431
       392         7       414       584       601       431       415       585       602       432
       393         7       415       585       602       432       416       586       603       433
       394         7       416       586       603       433       417       587       604       434
       395         7       417       587       604       434       418       588       605       435
       396         7       418       588       605       435        26        36        37        27
       397         7        27        37        38        28       419       589       606       436
       398         7       419       589       606       436       420       590       607       437
       399         7       420       590       607       437       421       591       608       438
       400         7       421       591       608       438       422       592       609       439
       401         7       422       592       609       439       423       593       610       440
       402         7       423       593       610       440       424       594       611       441
       403         7       424       594       611       441       425       595       612       442
       404         7       425       595       612       442       426       596       613       443
       405         7       426       596       613       443       427       597       614       444
       406         7       427       597       614       444       428       598       615       445
       407         7       428       598       615       445       429       599       616       446
       408         7       429       599       616       446       430       600       617       447
       409         7       430       600       617       447       431       601       618       448
       410         7       431       601       618       448       432       602       619       449
       411         7       432       602       619       449       433       603       620       450
       412         7       433       603       620       450       434       604       621       451
       413         7       434       604       621       451       435       605       622       452
       414         7       435       605       622       452        27        37        38        28
       415         7        28        38        39        29       436       606       623       453
       416         7       436       606       623       453       437       607       624       454
       417         7       437       607       624       454       438       608       625       455
       418         7       438       608       625       455       439       609       626       456
       419         7       439       609       626       456       440       610       627       457
       420         7       440       610       627       457       441       611       628       458
       421         7       441       611       628       458       442       612       629       459
       422         7       442       612       629       459       443       613       630       460
       423         7       443       613       630       460       444       614       631       461
       424         7       444       614       631       461       445       615       632       462
       425         7       445       615       632       462       446       616       633       463
       426         7       446       616       633       463       447       617       634       464
       427         7       447       617       634       464       448       618       635       465
       428         7       448       618       635       465       449       619       636       466
       429         7       449       619       636       466       450       620       637       467
       430         7       450       620       637       467       451       621       638       468
       431         7       451       621       638       468       452       622       639       469
       432         7       452       622       639       469        28        38        39        29
       433         7        29        39        40        30       453       623       640       470
       434         7       453       623       640       470       454       624       641       471
       435         7       454       624       641       471       455       625       642       472
       436         7       455       625       642       472       456       626       643       473
       437         7       456       626       643       473       457       627       644       474
       438         7       457       627       644       474       458       628       645       475
       439         7       458       628       645       475       459       629       646       476
       440         7       459       629       646       476       460       630       647       477
       441         7       460       630       647       477       461       631       648       478
       442         7       461       631       648       478       462       632       649       479
       443         7       462       632       649       479       463       633       650       480
       444         7       463       633       650       480       464       634       651       481
       445         7       464       634       651       481       465       635       652       482
       446         7       465       635       652       482       466       636       653       483
       447         7       466       636       653       483       467       637       654       484
       448         7       467       637       654       484       468       638       655       485
       449         7       468       638       655       485       469       639       656       486
       450         7       469       639       656       486        29        39        40        30
       451         7        30        40        41        31       470       640       657       487
       452         7       470       640       657       487       471       641       658       488
       453         7       471       641       658       488       472       642       659       489
       454         7       472       642       659       489       473       643       660       490
       455         7       473       643       660       490       474       644       661       491
       456         7       474       644       661       491       475       645       662       492
       457         7       475       645       662       492       476       646       663       493
       458         7       476       646       663       493       477       647       664       494
       459         7       477       647       664       494       478       648       665       495
       460         7       478       648       665       495       479       649       666       496
       461         7       479       649       666       496       480       650       667       497
       462         7       480       650       667       497       481       651       668       498
       463         7       481       651       668       498       482       652       669       499
       464         7       482       652       669       499       483       653       670       500
       465         7       483       653       670       500       484       654       671       501
       466         7       484       654       671       501       485       655       672       502
       467         7       485       655       672       502       486       656       673       503
       468         7       486       656       673       503        30        40        41        31
       469         7        31        41        42        32       487       657       674       504
       470         7       487       657       674       504       488       658       675       505
       471         7       488       658       675       505       489       659       676       506
       472         7       489       659       676       506       490       660       677       507
       473         7       490       660       677       507       491       661       678       508
       474         7       491       661       678       508       492       662       679       509
       475         7       492       662       679       509       493       663       680       510
       476         7       493       663       680       510       494       664       681       511
       477         7       494       664       681       511       495       665       682       512
       478         7       495       665       682       512       496       666       683       513
       479         7       496       666       683       513       497       667       684       514
       480         7       497       667       684       514       498       668       685       515
       481         7       498       668       685       515       499       669       686       516
       482         7       499       669       686       516       500       670       687       517
       483         7       500       670       687       517       501       671       688       518
       484         7       501       671       688       518       502       672       689       519
       485         7       502       672       689       519       503       673       690       520
       486         7       503       673       690       520        31        41        42        32
       487         7        32        42        43        33       504       674       691       521
       488         7       504       674       691       521       505       675       692       522
       489         7       505       675       692       522       506       676       693       523
       490         7       506       676       693       523       507       677       694       524
       491         7       507       677       694       524       508       678       695       525
       492         7       508       678       695       525       509       679       696       526
       493         7       509       679       696       526       510       680       697       527
       494         7       510       680       697       527       511       681       698       528
       495         7       511       681       698       528       512       682       699       529
       496         7       512       682       699       529       513       683       700       530
       497         7       513       683       700       530       514       684       701       531
       498         7       514       684       701       531       515       685       702       532
       499         7       515       685       702       532       516       686       703       533
       500         7       516       686       703       533       517       687       704       534
       501         7       517       687       704       534       518       688       705       535
       502         7       518       688       705       535       519       689       706       536
       503         7       519       689       706       536       520       690       707       537
       504         7       520       690       707       537        32        42        43        33
       505         7        33        43        44        34       521       691       708       538
       506         7       521       691       708       538       522       692       709       539
       507         7       522       692       709       539       523       693       710       540
       508         7       523       693       710       540       524       694       711       541
       509         7       524       694       711       541       525       695       712       542
       510         7       525       695       712       542       526       696       713       543
       511         7       526       696       713       543       527       697       714       544
       512         7       527       697       714       544       528       698       715       545
       513         7       528       698       715       545       529       699       716       546
       514         7       529       699       716       546       530       700       717       547
       515         7       530       700       717       547       531       701       718       548
       516         7       531       701       718       548       532       702       719       549
       517         7       532       702       719       549       533       703       720       550
       518         7       533       703       720       550       534       704       721       551
       519         7       534       704       721       551       535       705       722       552
       520         7       535       705       722       552       536       706       723       553
       521         7       536       706       723       553       537       707       724       554
       522         7       537       707       724       554        33        43        44        34
       523         7        34        44         3        35       538       708        45       555
       524         7       538       708        45       555       539       709        46       556
       525         7       539       709        46       556       540       710        47       557
       526         7       540       710        47       557       541       711        48       558
       527         7       541       711        48       558       542       712        49       559
       528         7       542       712        49       559       543       713        50       560
       529         7       543       713        50       560       544       714        51       561
       530         7       544       714        51       561       545       715        52       562
       531         7       545       715        52       562       546       716        53       563
       532         7       546       716        53       563       547       717        54       564
       533         7       547       717        54       564       548       718        55       565
       534         7       548       718        55       565       549       719        56       566
       535         7       549       719        56       566       550       720        57       567
       536         7       550       720        57       567       551       721        58       568
       537         7       551       721        58       568       552       722        59       569
       538         7       552       722        59       569       553       723        60       570
       539         7       553       723        60       570       554       724        61       571
       540         7       554       724        61       571        34        44         3        35
coordinates
         3       724         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 3.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 3.000000000000000+0 1.000000000000000+1 0.000000000000000+0
         4 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
         5 0.000000000000000+0 9.999999999999998-1 0.000000000000000+0
         6 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
         7 0.000000000000000+0 3.000000000000001+0 0.000000000000000+0
         8 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
         9 0.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        10 0.000000000000000+0 6.000000000000002+0 0.000000000000000+0
        11 0.000000000000000+0 7.000000000000002+0 0.000000000000000+0
        12 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        14 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        15 9.999999999999998-1 9.999999999999998-1 0.000000000000000+0
        16 1.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 1.000000000000000+0 3.000000000000001+0 0.000000000000000+0
        18 1.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        19 1.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        20 1.000000000000000+0 6.000000000000002+0 0.000000000000000+0
        21 9.999999999999998-1 7.000000000000002+0 0.000000000000000+0
        22 1.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        23 9.999999999999998-1 9.000000000000000+0 0.000000000000000+0
        24 1.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        25 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        27 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        28 2.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        29 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 2.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        31 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        32 2.000000000000000+0 7.000000000000002+0 0.000000000000000+0
        33 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        34 2.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        36 3.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        37 3.000000000000001+0 2.000000000000000+0 0.000000000000000+0
        38 3.000000000000000+0 3.000000000000001+0 0.000000000000000+0
        39 3.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        40 3.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        41 3.000000000000000+0 6.000000000000002+0 0.000000000000000+0
        42 3.000000000000000+0 7.000000000000002+0 0.000000000000000+0
        43 3.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        44 3.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        45 3.000000000000000+0 9.396926207859085+0 3.420201433256687+0
        46 3.000000000000000+0 7.660444431189784+0 6.427876096865394+0
        47 3.000000000000000+0 5.000000000000004+0 8.660254037844387+0
        48 3.000000000000000+0 1.736481776669306+0 9.848077530122085+0
        49 3.000000000000000+0-1.736481776669302+0 9.848077530122085+0
        50 3.000000000000000+0-5.000000000000000+0 8.660254037844391+0
        51 3.000000000000000+0-7.660444431189782+0 6.427876096865398+0
        52 3.000000000000000+0-9.396926207859085+0 3.420201433256691+0
        53 3.000000000000000+0-1.000000000000001+1 3.10862446895044-15
        54 3.000000000000000+0-9.396926207859089+0-3.420201433256685+0
        55 3.000000000000000+0-7.660444431189788+0-6.427876096865394+0
        56 3.000000000000000+0-5.000000000000008+0-8.660254037844391+0
        57 3.000000000000000+0-1.736481776669310+0-9.848077530122087+0
        58 3.000000000000000+0 1.736481776669299+0-9.848077530122088+0
        59 3.000000000000000+0 4.999999999999998+0-8.660254037844396+0
        60 3.000000000000000+0 7.660444431189784+0-6.427876096865404+0
        61 3.000000000000000+0 9.396926207859091+0-3.420201433256697+0
        62 0.000000000000000+0 9.396926207859085+0 3.420201433256687+0
        63 0.000000000000000+0 7.660444431189784+0 6.427876096865394+0
        64 0.000000000000000+0 5.000000000000004+0 8.660254037844387+0
        65 0.000000000000000+0 1.736481776669306+0 9.848077530122085+0
        66 0.000000000000000+0-1.736481776669302+0 9.848077530122085+0
        67 0.000000000000000+0-5.000000000000000+0 8.660254037844391+0
        68 0.000000000000000+0-7.660444431189782+0 6.427876096865398+0
        69 0.000000000000000+0-9.396926207859085+0 3.420201433256691+0
        70 0.000000000000000+0-1.000000000000001+1 3.10862446895044-15
        71 0.000000000000000+0-9.396926207859089+0-3.420201433256685+0
        72 0.000000000000000+0-7.660444431189788+0-6.427876096865394+0
        73 0.000000000000000+0-5.000000000000008+0-8.660254037844391+0
